151603712,The Elder Scrolls V Skyrim,purchase,1.0,0
72417734,"Papers, Please",play,12.7,0
72417734,Unturned,purchase,1.0,0
72417734,Terraria,purchase,1.0,0
72417734,Sniper Elite V2,purchase,1.0,0
72417734,Sid Meier's Civilization V,purchase,1.0,0
72417734,METAL SLUG 3,purchase,1.0,0
72417734,Skullgirls,purchase,1.0,0
72417734,Risk of Rain,purchase,1.0,0
72417734,Batman Arkham Origins,purchase,1.0,0
72417734,Prototype,purchase,1.0,0
72417734,Killing Floor,purchase,1.0,0
72417734,Romance of the Three Kingdoms Maker,purchase,1.0,0
72417734,Killing Floor Mod Defence Alliance 2,purchase,1.0,0
72417734,Sid Meier's Civilization V Brave New World,purchase,1.0,0
72417734,Sid Meier's Civilization V Scrambled Continents Map Pack,purchase,1.0,0
72417734,Skullgirls Endless Beta,purchase,1.0,0
72417734,The Last Remnant,purchase,1.0,0
235723933,Dota 2,purchase,1.0,0
235723933,Quake Live,purchase,1.0,0
204041850,Team Fortress 2,purchase,1.0,0
233568555,Rise of Incarnates,purchase,1.0,0
83965474,Call of Duty Black Ops,purchase,1.0,0
83965474,Call of Duty Black Ops - Multiplayer,purchase,1.0,0
205897759,Counter-Strike Nexon Zombies,purchase,1.0,0
304834885,Fallout New Vegas,purchase,1.0,0
304834885,AirMech,purchase,1.0,0
262752300,Football Manager 2015,purchase,1.0,0
227863398,C9,purchase,1.0,0
227863398,Neverwinter,purchase,1.0,0
273293320,APB Reloaded,purchase,1.0,0
273293320,Gear Up,purchase,1.0,0
273293320,GunZ 2 The Second Duel,purchase,1.0,0
49759696,"Warhammer 40,000 Dawn of War II",purchase,1.0,0
154145611,Garry's Mod,purchase,1.0,0
154145611,Counter-Strike Global Offensive,purchase,1.0,0
154145611,Starbound,purchase,1.0,0
154145611,TerraTech,purchase,1.0,0
154145611,No More Room in Hell,purchase,1.0,0
154145611,Heroes & Generals,purchase,1.0,0
154145611,Path of Exile,purchase,1.0,0
154145611,Loadout,purchase,1.0,0
154145611,Just Cause 2 Multiplayer Mod,purchase,1.0,0
154145611,Fishing Planet,purchase,1.0,0
154145611,Cry of Fear,purchase,1.0,0
154145611,Just Cause 2,purchase,1.0,0
